state,rent_or_own,age,gender,pets,income,children,city_proximity,budget
Washington,0,51,Male,False,175012.27542189637,3,27.01055502436036,1243696
Texas,0,47,Male,False,121002.3679699265,3,20.901583240131554,1042163
Florida,1,31,Female,True,86506.03029935331,1,24.659418766938952,429189
Florida,0,35,Male,False,131160.86142986311,0,15.144920558852979,620268
Washington,0,48,Female,False,109713.95273601095,1,31.084134371163493,720304
New Hapshire,0,58,Female,True,145242.13398153568,1,13.838672119315868,881934
Florida,0,54,Male,True,129296.60025306208,1,17.702296908297328,793243
Washington,0,53,Male,False,123697.51105458499,2,5.564087076803315,919693
Rhode Island,1,47,Female,True,163845.67673624796,2,33.466856067582725,966674
Washington,1,50,Male,False,201352.49410050624,2,5.0,1346709
Florida,0,50,Female,False,112556.99325592048,3,24.133660268529212,943232
Washington,0,58,Female,True,162151.43519895372,2,23.703505343245528,1192248
Washington,1,67,Female,True,132369.30118318362,1,23.39485896635391,938811
Washington,1,43,Male,True,147675.07079928333,3,24.04660279127649,1083072
Florida,1,34,Female,True,79035.0,2,15.980407984578761,252216
New Hapshire,0,68,Male,True,84766.0,3,25.791365108635713,672071
Washington,1,46,Female,True,135554.27258854645,1,26.58724519854235,914322
Florida,0,51,Male,True,124049.78166314028,3,29.136539237683017,992412
Washington,1,48,Male,True,99795.72714190859,1,17.08396528445486,737421
Florida,0,21,Female,True,120917.94287226172,2,28.081206278298048,676625
Texas,1,50,Female,True,130555.9028529989,2,19.275089502601123,1026081
New Hapshire,0,49,Female,True,114885.7851221908,3,39.22998155612773,844540
Washington,0,67,Female,False,128728.27174186416,2,27.772672805123577,1046105
Washington,0,36,Female,True,158231.72604432824,3,28.319199838427696,1070923
Washington,1,44,Male,False,97830.3731451567,1,18.91863613287672,599971
Florida,0,53,Female,True,146944.61022148893,0,16.38091370571464,828605
Florida,0,57,Female,True,159511.73382028597,2,14.090276281317962,1090289
Florida,0,54,Female,True,155212.50296699826,3,36.746474777585334,1163194
Washington,1,39,Male,True,184799.36466130623,0,15.138042691830483,898624
Rhode Island,1,62,Female,False,159680.65250566232,1,16.545646063379145,898312
New Hapshire,1,50,Male,False,85005.0,3,11.62662287157053,666879
Florida,1,47,Male,False,80207.70454419221,3,14.86619219149463,683534
Florida,0,47,Female,False,156420.72232239725,2,20.01472880843459,1007429
Florida,1,56,Male,False,170468.1881374541,3,30.463243108488278,1234428
Washington,1,65,Male,True,144677.91844392367,1,26.16575831855006,992833
New Hapshire,0,63,Male,False,204794.18263194806,2,22.99380080946079,1263781
Rhode Island,0,58,Male,True,152173.70901410165,2,12.532631211278671,942110
New Hapshire,0,45,Male,False,77847.61500197738,0,38.11424765858602,261232
Washington,1,58,Female,True,84890.33007328707,1,39.85023984434561,701931
Washington,1,34,Female,True,115559.79732633401,1,17.014237973374133,740633
New Hapshire,1,55,Female,True,99210.94635346557,2,19.881013941724586,740778
Washington,0,52,Female,True,112452.29771914151,2,31.287096062045023,882668
Rhode Island,0,58,Male,True,147231.53747080296,1,36.09893351802555,868293
Florida,1,45,Male,False,114886.91103752116,1,22.658190462294876,686749
Florida,0,55,Male,True,113042.93463185191,2,25.57388273783668,788648
New Hapshire,0,61,Male,True,107854.60396097811,2,30.773925059754895,839171
Washington,1,48,Male,False,143270.90787090754,1,30.19748945962907,846072
Florida,1,49,Male,False,159863.93348230777,1,21.12920331894282,932689
Florida,1,49,Female,True,125458.67319161448,1,22.740119034493194,769950
Florida,1,59,Male,True,112879.37257933163,0,37.955874332237684,670452
Florida,1,41,Male,False,226802.0714036915,1,31.936155945668162,1221147
Washington,1,51,Male,False,177758.6065384567,1,21.99892381899266,1067232
Florida,0,54,Male,True,84424.0,0,20.55664706855729,402646
Florida,1,54,Male,False,114153.13066036852,3,23.569806478379697,948506
Florida,0,41,Female,True,196966.08038227272,1,19.508545817972344,1056190
Florida,1,48,Male,False,174226.72968139712,0,13.48525742952136,824793
Rhode Island,1,40,Female,False,115401.48662333481,2,17.91009228897116,657461
New Hapshire,0,61,Male,True,178431.13321834436,2,22.64989945957454,1104212
Washington,0,51,Male,True,93150.08585384898,2,33.35183318464304,802994
Florida,1,63,Female,True,119987.49517893989,0,13.274342301460042,691044
New Hapshire,1,50,Female,False,156929.34057355774,0,29.27481506152876,802076
Florida,1,33,Male,True,92719.17655404855,1,33.38348860708847,577347
Florida,1,49,Female,False,184618.18841926663,0,18.15368632244289,941088
Rhode Island,0,59,Male,False,97125.84708711487,3,35.00146919977844,775665
Florida,0,44,Male,False,162306.34884254902,2,22.522330948272913,997308
Florida,1,67,Female,False,147266.73413984742,1,18.81179469017083,929826
Texas,0,50,Male,False,113005.88179559,3,32.52280035398487,1039823
Washington,0,55,Female,False,77435.2712408083,0,20.988353695764314,494136
Florida,1,52,Female,True,113393.90037957356,0,20.598648670624772,623585
Washington,1,39,Male,False,100466.78469828833,2,24.74804951693469,756739
New Hapshire,0,61,Male,False,113871.02323789158,2,23.467283882971252,835259
Florida,0,77,Female,True,101559.75526188302,3,12.54503782582344,1039111
New Hapshire,0,71,Male,True,83947.0,1,21.49330118228508,596555
New Hapshire,1,52,Male,False,89087.0,2,22.420363989148616,250000
Florida,1,51,Female,False,162822.55580282415,1,25.808652193277812,948314
Rhode Island,0,46,Male,True,101841.75531099325,0,7.709108641508685,462439
California,0,49,Male,True,162607.41277168295,4,17.098674552672666,1500000
Washington,0,39,Male,True,110743.01396295086,1,29.92327448745253,666487
Texas,1,62,Male,True,137118.34544412603,1,41.55886717952323,1013535
Florida,1,52,Male,True,120039.04520102218,1,23.830976709742025,813248
Washington,1,42,Male,True,91821.0814811305,2,29.411237624971612,684683
Florida,0,49,Female,True,146873.252703913,2,31.562467274827746,959112
Florida,1,41,Female,False,142360.94002725632,3,13.161408164238233,975874
Florida,1,46,Male,True,165120.22029050306,1,25.838122174666555,920019
Florida,0,47,Female,False,81250.0,0,19.8415068144257,346285
Washington,0,41,Female,True,124257.59737185965,2,21.712394719021397,863059
Washington,1,62,Female,False,163515.0028738276,3,35.28176783803539,1324556
Florida,1,39,Male,False,122062.25556795827,1,23.398279612468105,654305
Rhode Island,1,70,Female,True,79401.62120254565,1,26.38528893966525,618376
Washington,1,57,Male,False,133628.51131558098,1,21.219115652693738,978809
Florida,1,50,Male,True,90849.4821356512,2,25.23591462273995,773397
New Hapshire,1,60,Male,True,133156.96360597858,1,32.41898019580147,808396
Florida,0,49,Male,True,111003.48132598057,1,29.29580647651165,733069
Florida,1,47,Female,True,183210.6260458849,0,25.42157571442206,960368
New Hapshire,1,57,Male,True,102121.8082260738,1,21.988018380963425,681310
New Hapshire,0,59,Male,True,130479.69286973999,1,8.965673013981647,844158
Florida,0,59,Female,False,149654.30796188707,1,21.454199509866196,966931
Washington,1,60,Female,True,102512.36265805377,3,26.666678654785546,1027627
Florida,1,62,Female,False,111414.2068874989,0,17.586417656661,655679
Florida,1,43,Male,True,119782.39197485607,1,30.954699577330867,731950
Washington,0,54,Male,True,108586.44491356793,2,20.55275179453671,891381
Florida,1,54,Female,False,167880.2983889823,2,12.677446270709071,1148762
New Hapshire,0,61,Female,False,184788.5540255133,1,12.404095448668407,1125368
Florida,1,49,Male,True,178150.02497795428,2,34.45398508153541,1185108
Washington,0,58,Female,False,131687.43053512336,2,19.77479106696406,1053277
Florida,0,52,Female,True,163533.71307225144,3,29.707874153137872,1135005
New Hapshire,1,45,Male,False,107491.99285293336,2,18.877442935139104,702067
Washington,0,44,Male,True,143277.0378322366,2,33.21753367092477,919791
Florida,0,46,Female,False,86738.73594082412,2,21.050804130161502,680442
Washington,1,45,Female,True,152801.31130971745,2,24.695018555405316,986039
Rhode Island,1,42,Female,False,119224.8100729937,2,16.623466489494916,721702
New Hapshire,1,54,Female,False,163025.28675663355,3,11.732007442261535,1072785
Washington,1,49,Female,False,138084.45118453854,1,30.69089836660419,871939
Texas,0,52,Female,True,126169.3099315526,1,9.258024989641772,902393
Florida,0,67,Female,True,104001.48437951998,2,29.54846515982834,884626
Texas,0,48,Female,False,116726.09092125943,3,14.234845658670473,981947
Washington,1,48,Female,False,160516.24956331425,1,13.911069963957633,1028094
Florida,0,39,Male,False,109222.31801308344,1,34.084352080232854,637693
Florida,0,50,Female,False,79767.18087999942,1,32.723867241070565,626003
